fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_30/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-399-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-1464-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-194-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CallGraph.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DefaultPassConfig.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RenameVars.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/deps/SortedDependencies.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PhaseOptimizer.java-130-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/deps/JsFileParser.java-147-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CodeConsumer.java-249-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/NamedType.java-117-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-1470-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/SimpleErrorReporter.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/SimpleErrorReporter.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-297-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/GlobalNamespace.java-907-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameAnalyzer.java-634-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/OptimizeParameters.java-320-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DisambiguateProperties.java-793-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CallGraph.java-703-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CallGraph.java-782-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ConcreteType.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameAnalyzer.java-850-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DefaultPassConfig.java-429-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/FunctionType.java-494-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ScopedAliases.java-364-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-362-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-297-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TightenTypes.java-811-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-704-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-199-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TightenTypes.java-528-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-162-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DefaultPassConfig.java-656-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/InlineVariables.java-277-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-191-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CodeGenerator.java-490-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-212-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-230-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-212-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/JSModuleGraph.java-93-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/GlobalNamespace.java-843-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ProcessDefines.java-190-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-431-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-541-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/OptimizeParameters.java-286-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CodeGenerator.java-819-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CodePrinter.java-690-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypedScopeCreator.java-1417-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-870-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-700-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/InlineFunctions.java-614-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-873-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeCheck.java-1502-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/FunctionType.java-143-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SymbolTable.java-553-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ant/CompileTask.java-387-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RenameProperties.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Scope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PhaseOptimizer.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Compiler.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ConcreteType.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/Node.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/Node.java-864-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-652-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-771-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-927-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-444-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/parsing/ParserRunner.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CommandLineRunner.java-656-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/JsMessage.java-417-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-275-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameAnalyzer.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/regex/CharRanges.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/regex/CharRanges.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Compiler.java-1982-1987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-796-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-127-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameAnalyzer.java-1406-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypedScopeCreator.java-618-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-646-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CheckGlobalNames.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AliasStrings.java-378-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ConcreteType.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-612-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeInference.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ProcessDefines.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/JSDocInfo.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeCheck.java-1409-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NameAnalyzer.java-1375-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-577-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-85-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/JsMessageVisitor.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RenameVars.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RenameVars.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-242-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1269-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/regex/CharRanges.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/regex/CharRanges.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/regex/CharRanges.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypedScopeCreator.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/FunctionType.java-741-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RenameProperties.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypedScopeCreator.java-677-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NodeUtil.java-3119-3127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ReplaceCssNames.java-238-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-56-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/InlineVariables.java-693-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeCheck.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypedScopeCreator.java-870-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RenameProperties.java-519-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeInference.java-231-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DisambiguateProperties.java-546-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/FunctionInjector.java-750-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/DisambiguateProperties.java-880-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/GlobalNamespace.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AliasExternals.java-234-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/InlineFunctions.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ReplaceStrings.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/TypeCheck.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Tracer.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/jstype/UnionType.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/rhino/Node.java-1712-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/CodePrinter.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/Normalize.java-328-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/AliasExternals.java-443-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/RemoveUnusedVars.java-733-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_30/src/com/google/javascript/jscomp/ReplaceStrings.java-443-453
