fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-801-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-241-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-1025-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-1076-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharUtils.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-742-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-769-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-851-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-995-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-41-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-928-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-962-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1071-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharUtils.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-382-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-384-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-822-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3742-3746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-472-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Range.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ObjectUtils.java-748-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-144-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-924-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharRange.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-778-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharUtils.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/CharUtils.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/SerializationUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/SerializationUtils.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/SerializationUtils.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-376-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5624-5626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-5640-5642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6078-6080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-539-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/CallableBackgroundInitializer.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-646-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-700-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-774-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-803-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-828-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-853-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-935-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1120-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1153-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1683-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FormatCache.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-320-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-797-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-925-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-959-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1027-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/BooleanUtils.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/LocaleUtils.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/LocaleUtils.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-388-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-949-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4020-4026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/Validate.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-160-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-415-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-678-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-48-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-624-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-193-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-318-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FormatCache.java-120-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-940-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-328-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-304-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-779-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-858-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-283-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3567-3569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-3603-3605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6274-6276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/StringUtils.java-6383-6385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/LocaleUtils.java-163-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-551-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-459-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1059-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1246-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/Fraction.java-936-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2716-2720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-722-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/concurrent/BasicThreadFactory.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_9/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-650-655
