fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-735-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableBoolean.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-718-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/IDKey.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BitField.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1506-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1518-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1530-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableDouble.java-272-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableFloat.java-274-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1348-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Validate.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-755-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-103-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1308-1313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableInt.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableByte.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableShort.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/mutable/MutableLong.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-439-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/BooleanUtils.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-5856-5863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-532-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1355-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1208-1215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-457-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Range.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Range.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Range.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2474-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1267-1267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1295-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-5881-5895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-548-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2416-2416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2474-2474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2536-2536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2568-2568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-2805-2805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3594-3594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1730-1730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1833-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1936-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2039-2039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2147-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2250-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2283-2283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2377-2377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2457-2457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2577-2577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2682-2682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DateFormatUtils.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1686-1689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3057-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3137-3137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-3770-3770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3368-3368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3379-3379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3390-3390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3401-3401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3412-3412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3423-3423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3434-3434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3445-3445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3456-3456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/StringUtils.java-6102-6102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-290-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Range.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-284-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4091-4091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4123-4123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4154-4154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4185-4185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4216-4216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4247-4247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4278-4278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4309-4309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/SystemUtils.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharRange.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharRange.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharRange.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/CharRange.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/Range.java-399-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2063-2063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2065-2065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2085-2085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2617-2617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/WordUtils.java-490-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/ClassUtils.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_34/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-149-149
