fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_11/src/org/mockito/internal/creation/DelegatingMethod.java-55-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationImpl.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-26-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-22-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-82-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/MethodInterceptorFilter.java-46-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-440-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/MethodInfo.java-38-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/MockAnnotationProcessor.java-22-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-517-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-579-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-641-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-672-675
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-734-737
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-765-768
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMaster.java-20-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-77-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-454-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-461-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsComparator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/InstanceField.java-94-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-41-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/BaseStubbing.java-22-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-395-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/ArrayEquals.java-67-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-57-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-67-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-47-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/MockHandlerImpl.java-89-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Whitebox.java-33-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-26-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/MockingProgressImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-105-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/MockHandlerImpl.java-67-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/exceptions/Reporter.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/NonGreedyNumberOfInvocationsInOrderChecker.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-99-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-84-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/Primitives.java-29-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/MatchersPrinter.java-33-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-54-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-134-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-134-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-40-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-367-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/AcrossJVMSerializationFeature.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/CglibMockMaker.java-40-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/CglibMockMaker.java-40-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/AtLeast.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-241-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/InvocationNotifierHandler.java-37-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/LocalizedMatcher.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-17-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsComparator.java-51-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-253-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-21-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/GlobalConfiguration.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-411-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-424-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-27-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-34-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/EqualsWithDelta.java-27-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/EqualsWithDelta.java-27-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/BaseStubbing.java-37-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/BaseStubbing.java-56-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/scanner/InjectMocksScanner.java-48-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationMatcher.java-124-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsComparator.java-22-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/ListUtil.java-14-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-55-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-242-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-175-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-510-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-541-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-572-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-634-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-696-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-727-729
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/MockUtil.java-30-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-112-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/ArgumentsProcessor.java-28-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/MockHandlerFactory.java-16-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/MatchersBinder.java-23-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-173-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/Checks.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-125-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/DefaultRegisteredInvocations.java-48-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Whitebox.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldReader.java-28-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/ArgumentCaptor.java-105-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/reporting/PrintSettings.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Fields.java-52-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/Times.java-46-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/MatchersBinder.java-34-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/AtMost.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-102-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-73-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/MockingProgressImpl.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-71-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/junit/JUnitTool.java-27-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/handler/MockHandlerImpl.java-48-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/MockingProgressImpl.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/StubberImpl.java-23-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-84-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-125-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-478-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-16-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/ClassPathLoader.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/MockitoAnnotations.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-67-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-41-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/invocation/InvocationsFinder.java-24-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/FieldInitializer.java-283-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/util/reflection/Whitebox.java-11-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-40-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/MockitoCore.java-173-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_11/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-139-141
