fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SerializationUtils.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1644-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-427-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-431-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-435-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-439-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-443-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-447-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1652-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-4684-4684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1054-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1119-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ClassUtils.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ClassUtils.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1649-1649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ObjectUtils.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/mutable/MutableObject.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ObjectUtils.java-303-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/BooleanUtils.java-818-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/BooleanUtils.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/BooleanUtils.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-687-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1133-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1155-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1089-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-1193-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/CharRange.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/Range.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ClassUtils.java-966-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-3927-3927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-3971-3971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/exception/DefaultExceptionContext.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-699-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/UnicodeUnescaper.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5008-5008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5100-5100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5189-5189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5278-5278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5367-5367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5456-5456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5545-5545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5634-5634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-5719-5719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ObjectUtils.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/BooleanUtils.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/BooleanUtils.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/BooleanUtils.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-282-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1383-1383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1430-1430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/EnumUtils.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-903-903
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/SystemUtils.java-1369-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDateParser.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-853-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1477-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/math/Fraction.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/FormattableUtils.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-629-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/OctalUnescaper.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ArrayUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/time/FastDatePrinter.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/text/translate/LookupTranslator.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-4842-4846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-5572-5575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/StringUtils.java-5603-5606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/math/Fraction.java-912-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/math/Fraction.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-356-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_4/src/main/java/org/apache/commons/lang3/ClassUtils.java-939-940
