fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_96/src/com/google/javascript/jscomp/TypeCheck.java-1413-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-880-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InlineFunctions.java-616-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/OptimizeParameters.java-132-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InlineFunctions.java-629-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DataFlowAnalysis.java-572-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-73-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/OptimizeParameters.java-169-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NodeIterators.java-88-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-79-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/OptimizeParameters.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/ArrowType.java-70-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-831-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/JSModule.java-214-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/ArrowType.java-237-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/FunctionType.java-843-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-479-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-184-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-808-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/graph/GraphColoring.java-153-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/IRFactory.java-270-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-620-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RenamePrototypes.java-213-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/LinkedFlowScope.java-204-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/JSModuleGraph.java-260-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-258-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CoalesceVariableNames.java-170-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/ScriptOrFnNode.java-221-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DisambiguateProperties.java-544-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypedScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInference.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-655-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ClosureCodingConvention.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-203-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Compiler.java-996-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RemoveUnusedVars.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-1107-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-1313-1315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-334-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-635-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameAnalyzer.java-458-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/VariableReferenceCheck.java-107-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ReplaceMessages.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PhaseOptimizer.java-118-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-289-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ReplaceMessages.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Compiler.java-1109-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-532-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-695-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Tracer.java-820-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/FunctionType.java-671-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-420-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInference.java-726-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-1193-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-941-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-421-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypedScopeCreator.java-598-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/AliasExternals.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Denormalize.java-99-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-557-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InlineFunctions.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DotFormatter.java-163-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-615-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypedScopeCreator.java-540-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InlineVariables.java-369-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InlineFunctions.java-393-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-198-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-410-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-595-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-131-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInference.java-205-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInference.java-1119-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RenamePrototypes.java-361-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CheckAccessControls.java-352-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/FunctionType.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/UintMap.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-954-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CheckUnreachableCode.java-61-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypedCodeGenerator.java-174-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DisambiguateProperties.java-813-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/GlobalNamespace.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-267-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInference.java-225-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RemoveUnusedVars.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PerformanceTracker.java-166-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Normalize.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DisambiguateProperties.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CoalesceVariableNames.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/deps/SortedDependencies.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/deps/SortedDependencies.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-130-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/GlobalNamespace.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RemoveTryCatch.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CollapseProperties.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeCheck.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/UnionType.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/UnionType.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ReplaceMessages.java-58-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-279-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DisambiguateProperties.java-360-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RenameProperties.java-373-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionInjector.java-567-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-199-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1388-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1030-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Compiler.java-1040-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SourceFile.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-230-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-878-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CheckGlobalThis.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-567-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeCheck.java-596-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-746-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-140-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NodeTraversal.java-326-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/StripCode.java-379-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PerformanceTracker.java-89-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/RenameVars.java-429-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SpecializeModule.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/GatherRawExports.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-69-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/jstype/ArrowType.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ExpressionDecomposer.java-191-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypedScopeCreator.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ExpressionDecomposer.java-253-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DisambiguateProperties.java-796-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/StripCode.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/CollapseProperties.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/InstrumentFunctions.java-174-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-1232-1238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypedScopeCreator.java-611-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-597-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-75-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DefaultPassConfig.java-1050-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameReferenceGraph.java-106-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/AliasStrings.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NodeUtil.java-2118-2128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/NameAnalyzer.java-1638-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/rhino/Kit.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-205-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-920-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInference.java-1024-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TightenTypes.java-650-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-435-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Compiler.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/Compiler.java-1621-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/deps/SortedDependencies.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ConstCheck.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ConstCheck.java-94-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/ConstCheck.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInferencePass.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/TypeInferencePass.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DefaultPassConfig.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DefaultPassConfig.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DefaultPassConfig.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DefaultPassConfig.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_96/src/com/google/javascript/jscomp/DefaultPassConfig.java-227-229
