fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-581-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-582-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-583-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-587-587
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-588-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-590-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-591-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/BuddhistChronology.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GregorianChronology.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/LimitChronology.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ISOChronology.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/ZonedChronology.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/IslamicChronology.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJChronology.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/CopticChronology.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/JulianChronology.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/EthiopicChronology.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-565-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-572-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/PeriodType.java-575-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDurationField.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1798-1798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1829-1829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-685-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/format/DateTimeFormat.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-499-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/DateTimeZone.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-394-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_21/src/main/java/org/joda/time/tz/DefaultNameProvider.java-85-85
