fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Beta.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Beta.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-175-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-257-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/BrentSolver.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-614-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-246-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Beta.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Beta.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Erf.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/TDistributionImpl.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1317-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1233-1233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1234-1234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/ProperFractionFormat.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Gamma.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Beta.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/ComplexFormat.java-190-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/FractionFormat.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/util/MathUtils.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/ComplexFormat.java-188-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-302-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/fraction/Fraction.java-296-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/complex/Complex.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1238-1239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1322-1323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/analysis/BrentSolver.java-155-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/distribution/FDistributionImpl.java-78-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_95/src/java/org/apache/commons/math/special/Beta.java-156-158
