fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/random/ValueServer.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/AbstractStepInterpolator.java-388-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-684-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1422-1422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1442-1442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-712-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-600-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-798-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-826-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunction.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionNewtonForm.java-141-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialFunctionLagrangeForm.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1379-1379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-467-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/MathException.java-226-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1173-1175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-926-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-619-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/RungeKuttaStepInterpolator.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/GraggBulirschStoerStepInterpolator.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1036-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-808-808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/ode/DormandPrince853StepInterpolator.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-832-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-794-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-639-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1294-1296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1044-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1394-1396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/analysis/PolynomialSplineFunction.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-687-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-555-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-711-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-579-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-773-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-818-818
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1317-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1068-1068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-992-998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1180-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-933-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1033-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-185-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-215-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-675-680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-543-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-691-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-248-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-780-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-993-995
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-1047-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1240-1243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1297-1304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-805-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/MatrixUtils.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-237-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-492-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1203-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1423-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-1443-1449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-876-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-678-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/BigMatrixImpl.java-444-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-343-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-956-969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_98/src/java/org/apache/commons/math/linear/RealMatrixImpl.java-373-383
