fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-850-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-892-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-931-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-970-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1009-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1048-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1126-1128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1165-1167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/Validate.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-160-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-415-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-864-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1689-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1800-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1903-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2113-2115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2217-2219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2388-2390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2422-2424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2544-2546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2649-2651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2249-2252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2329-2332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-795-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2760-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2200-2202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-596-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-662-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-702-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-742-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-782-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-942-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-982-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3771-3775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3798-3802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3825-3829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3852-3856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3879-3883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3906-3910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3933-3937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3960-3964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-777-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3758-3763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-462-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/NumericEntityUnescaper.java-57-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-769-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-928-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2203-2205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/Validate.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3256-3260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3335-3338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSet.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrMatcher.java-366-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/Fraction.java-325-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-676-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1434-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-897-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-913-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2063-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-189-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2085-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-441-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2757-2759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1646-1650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1640-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/CharSet.java-142-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3964-3969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-679-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-489-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1758-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1861-1865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1964-1968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2069-2073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2175-2179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2295-2299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2502-2506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2606-2610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-634-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3753-3757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2112-2114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-398-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/translate/CharSequenceTranslator.java-113-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2115-2119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-963-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-5775-5777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4305-4307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4299-4301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2206-2209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-745-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-552-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-739-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-766-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-793-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-820-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-911-915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-938-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-965-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-992-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/WordUtils.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-2283-2295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-343-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-848-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1020-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-387-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-879-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1051-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/StringUtils.java-3189-3195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-682-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2731-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2799-2810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2867-2878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2935-2946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3003-3014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3071-3082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3139-3150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2687-2698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2755-2766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2823-2834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2891-2902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2959-2970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3027-3038
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3095-3106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_17/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3163-3174
