fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-356-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/finder/AllInvocationsFinder.java-35-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/CglibMockMaker.java-24-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/InOrderImpl.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationsFinder.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/PropertyAndSetterInjection.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/DefaultMockingDetails.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/PrintSettings.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-592-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-616-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-631-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/AdditionalMatchers.java-986-986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/BDDMockito.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationMatcher.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Fields.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equality.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/InOrderImpl.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1493-1493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2103-2103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2143-2143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/EqualsWithDelta.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Find.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/ArgumentCaptor.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/InOrderImpl.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/NullResultGuardian.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/NullResultGuardian.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/InvocationNotifierHandler.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/MockHandlerImpl.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/MockHandlerImpl.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/handler/MockHandlerImpl.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/LocalizedMatcher.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equality.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/Equality.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/exceptions/stacktrace/StackTraceFilter.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/invocation/InvocationMatcher.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/runners/util/RunnerProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/InOrderContextImpl.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/ClonesArguments.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-58-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/MethodInfo.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/AnswerReturnValuesAdapter.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/answers/Returns.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-33-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-52-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/stubbing/BaseStubbing.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/MockInjection.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/injection/MockInjection.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/GlobalConfiguration.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/GlobalConfiguration.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/GlobalConfiguration.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/GlobalConfiguration.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/GlobalConfiguration.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/StringJoiner.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/Sets.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/Sets.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/collections/Sets.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/MockUtil.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/DefaultMockingDetails.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/DefaultMockingDetails.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-409-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-428-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Whitebox.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Whitebox.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Fields.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/Fields.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/FieldReader.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/InstanceField.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/reflection/InstanceField.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/ObjectMethodsGuru.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/Primitives.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/Primitives.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/util/Primitives.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/DelegatingMethod.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/MethodInterceptorFilter.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/MockitoCore.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/Discrepancy.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/Discrepancy.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/internal/reporting/PrintSettings.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1173-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1396-1396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1650-1650
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1725-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1751-1751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1793-1793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1874-1874
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1941-1941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-1957-1957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2009-2009
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2025-2025
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Mockito.java-2042-2042
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/exceptions/Reporter.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-778-778
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_10/src/org/mockito/Matchers.java-790-790
