fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-562-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1947-1960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2197-2203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2191-2197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1200-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1194-1212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1925-1933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1919-1927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2261-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2255-2259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-814-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-808-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-522-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-121-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-142-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/DiagonalMatrix.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2072-2078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2066-2072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1046-1075
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1040-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-751-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-745-752
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-254-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1444-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1438-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-461-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-455-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-845-855
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-839-849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1543-1552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1537-1546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-941-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-941-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-986-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-986-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1231-1237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1100-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-318-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-312-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1083-1085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-307-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-301-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-140-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-479-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1675-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1675-1697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1669-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1669-1691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-548-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-466-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2373-2375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2367-2369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-226-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-984-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-652-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1723-1731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1717-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-67-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2092-2100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-2086-2094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-216-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-709-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-461-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-463-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-521-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1554-1559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1548-1553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-593-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-583-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-252-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-342-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-234-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-374-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-290-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-339-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-559-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1092-1094
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/BOBYQAOptimizer.java-1086-1088
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-216-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-307-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-173-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-904-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-510-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-634-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-518-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-572-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-648-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-217-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-637-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/MultivariateNormalDistribution.java-195-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-437-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-79-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-96-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-502-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-287-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-932-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-932-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-676-693
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-721-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-188-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-340-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-189-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-207-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-463-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1125-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-994-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-699-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-1008-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1155-1161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1024-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1039-1045
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-193-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-742-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-189-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/MultivariateSummaryStatistics.java-245-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-194-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-138-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-651-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-697-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-372-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-409-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-433-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-340-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexTableau.java-342-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-228-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-390-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-528-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-534-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-607-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-75-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/linear/SimplexSolver.java-72-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1185-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-1054-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-685-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/Covariance.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/AbstractLeastSquaresOptimizer.java-169-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-558-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-527-529
