fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3574-3574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-844-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-875-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-907-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-959-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1047-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-602-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-717-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-892-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-894-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/BooleanUtils.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1276-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-797-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/LocaleUtils.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/LocaleUtils.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/LocaleUtils.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/LocaleUtils.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/LocaleUtils.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/Range.java-129-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-308-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-340-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-450-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/CharUtils.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-124-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-3844-3847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1045-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1156-1156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1677-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1709-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3021-3021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/Validate.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/Validate.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/Range.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-631-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2648-2648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/ClassUtils.java-860-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringUtils.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/StringEscapeUtils.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/TimedSemaphore.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-144-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/DateUtils.java-913-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/time/StopWatch.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_35/src/main/java/org/apache/commons/lang3/math/Fraction.java-177-177
