fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-100-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/MockSettingsImpl.java-33-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/exceptions/util/ScenarioPrinter.java-21-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/exceptions/Reporter.java-248-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/ArgumentsComparator.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-67-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-27-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/ArrayUtils.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-50-52
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/MockSettingsImpl.java-29-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/Location.java-23-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-120-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-120-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-143-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-65-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/BaseStubbing.java-19-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/MockingProgressImpl.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/reflection/Whitebox.java-33-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-66-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/BaseStubbing.java-34-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/MockingProgressImpl.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/reflection/GenericMaster.java-20-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/exceptions/verification/junit/JUnitTool.java-27-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/NumberOfInvocationsChecker.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-265-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/MockingProgressImpl.java-71-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/MethodInterceptorFilter.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/AtLeast.java-49-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-45-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-105-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/MockingProgressImpl.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsChecker.java-26-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/AtLeastXNumberOfInvocationsInOrderChecker.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/NumberOfInvocationsInOrderChecker.java-38-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-51-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockHandler.java-95-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/ClassNameFinder.java-10-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/MockitoAnnotations.java-120-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-86-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockHandler.java-74-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-254-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/ArrayEquals.java-26-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-53-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/MockingProgressImpl.java-52-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-63-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-30-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-360-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-384-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/Times.java-45-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/realmethod/FilteredCGLIBProxyRealMethod.java-26-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/ListUtil.java-13-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/MatchersBinder.java-20-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockUtil.java-46-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Equality.java-13-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/BaseStubbing.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/LocalizedMatcher.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-24-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/MissingInvocationInOrderChecker.java-40-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Equals.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/reflection/Whitebox.java-11-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-70-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-52-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-46-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/GlobalConfiguration.java-39-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/SerializableMethod.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/SerializableMethod.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/SerializableMethod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockHandler.java-59-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/StubberImpl.java-25-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/MatchersBinder.java-31-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/AtMost.java-37-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/exceptions/Reporter.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Equals.java-30-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/Only.java-28-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-48-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/ArgumentCaptor.java-85-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/reporting/PrintSettings.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-22-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/checkers/MissingInvocationChecker.java-33-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/runners/RunnerFactory.java-27-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/ClassPathLoader.java-16-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-22-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/VerificationWithTimeoutImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/reflection/FieldReader.java-24-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/IdentitySet.java-16-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/runners/util/RunnerProvider.java-29-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockName.java-17-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/ArgumentsComparator.java-16-17
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-78-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-72-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-34-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockUtil.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-69-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/exceptions/Reporter.java-322-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-40-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/reflection/Whitebox.java-49-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Or.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/Same.java-35-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/Invocation.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/answers/AnswersValidator.java-61-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-94-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-37-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/WarningsFinder.java-34-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-543-545
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-605-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-636-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-667-669
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-698-700
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-729-731
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-791-793
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/MockUtil.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/debugging/WarningsCollector.java-30-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/MockitoCore.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-59-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/UnusedStubsFinder.java-21-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/AtLeast.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-61-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-86-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationMatcher.java-29-33
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/StringJoiner.java-10-15
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-23-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/OngoingStubbingImpl.java-28-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-17-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/CompareTo.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-86-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/configuration/DefaultInjectionEngine.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/util/Decamelizer.java-15-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/stubbing/InvocationContainerImpl.java-59-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/verification/Times.java-33-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-77-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/matchers/And.java-27-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_33/src/org/mockito/internal/invocation/InvocationsFinder.java-96-101
