fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-61-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-208-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ThreadSafeMockingProgress.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-68-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/reflection/Whitebox.java-14-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/MockName.java-27-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-70-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/cglib/CGLIBHacker.java-41-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-508-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/ArgumentCaptor.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/reporting/PrintSettings.java-25-27
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-21-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-40-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/UnusedStubsFinder.java-22-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/StubberImpl.java-27-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/exceptions/base/StackTraceFilter.java-19-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/WarningsCollector.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/MethodInterceptorFilter.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/HandyReturnValues.java-40-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/MethodInterceptorFilter.java-58-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/Invocation.java-106-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMocks.java-31-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-123-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/injection/TypeBasedCandidateFilter.java-18-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-36-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/MockUtil.java-56-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-52-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/stubbing/answers/ReturnsElementsOf.java-39-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/exceptions/verification/junit/JUnitTool.java-28-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationMatcher.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/jmock/SearchingClassLoader.java-55-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-116-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-27-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/reflection/FieldInitializer.java-110-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/MatchersPrinter.java-34-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-51-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/InjectingAnnotationEngine.java-83-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/CompareTo.java-21-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-265-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/debugging/MockitoDebuggerImpl.java-54-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/MockingProgressImpl.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/ListUtil.java-14-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/MockitoCore.java-45-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/BaseStubbing.java-38-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/Equals.java-57-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-35-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/ArrayEquals.java-70-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/ArgumentMatcherStorageImpl.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/reflection/GenericMaster.java-25-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/ArrayUtils.java-12-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/BaseStubbing.java-23-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/reflection/Whitebox.java-39-45
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/jmock/ClassImposterizer.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/creation/SerializableMockitoMethodProxy.java-32-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/util/Decamelizer.java-21-23
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/matchers/ArrayEquals.java-40-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/invocation/InvocationsFinder.java-166-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/BaseStubbing.java-20-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/progress/MockingProgressImpl.java-33-35
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_31/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-116-118
