fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-872-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1617-1617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1170-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateFormatUtils.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateFormatUtils.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1608-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1611-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1623-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1626-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/DateUtils.java-1629-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-890-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1571-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_38/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1578-1582
