fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_52/src/com/google/javascript/jscomp/CodeGenerator.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/graph/Graph.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CheckAccessControls.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CheckAccessControls.java-599-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1364-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1488-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1519-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1526-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1533-1533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1540-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1575-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1594-1594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1897-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1912-1912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1927-1927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1935-1935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-2133-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-2859-2859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SpecializeModule.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/InlineVariables.java-586-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/AliasKeywords.java-426-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/InstrumentFunctions.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ProcessDefines.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/JSType.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/JSDocInfoBuilder.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Node.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/UintMap.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/JSDocInfo.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/ObjToIntMap.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/JSTypeExpression.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/JSTypeExpression.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ChainCalls.java-72-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CodeConsumer.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SourceFile.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/InlineFunctions.java-870-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ProcessTweaks.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ProcessTweaks.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeUtil.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/DisambiguateProperties.java-1037-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/AliasExternals.java-551-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/Scope.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/Scope.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/Strings.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ConstCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/CombinedCompilerPass.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-603-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/GlobalNamespace.java-1134-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/jscomp/NodeIterators.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/ArrowType.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/FunctionType.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/FunctionType.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/FunctionType.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Parser.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Context.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Node.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Node.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_52/src/com/google/javascript/rhino/Node.java-2416-2416
