fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-266-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-474-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3390-3392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3436-3438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/BooleanUtils.java-371-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/BooleanUtils.java-673-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/ToStringBuilder.java-850-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrLookup.java-162-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SerializationUtils.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SerializationUtils.java-109-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-602-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-614-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1678-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-839-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-839-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1686-1698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-919-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/BooleanUtils.java-306-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/BooleanUtils.java-740-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3729-3733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4008-4012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-599-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-647-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-790-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-765-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-831-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-129-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-200-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-200-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-381-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-551-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-588-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/exception/ExceptionUtils.java-208-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1043-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3370-3395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3370-3395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-577-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-424-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-837-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3417-3440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3417-3440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3966-3972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/Fraction.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-288-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-704-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-203-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-618-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2679-2682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-660-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-359-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/AnnotationUtils.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-547-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/DateUtils.java-1853-1857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/MemberUtils.java-135-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-641-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-589-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-610-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-504-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-536-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-568-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1558-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-163-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharUtils.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1295-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1320-1322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSet.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-720-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2060-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4130-4133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-299-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-6206-6208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-6362-6364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/LocaleUtils.java-263-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-1007-1041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4922-4925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-4971-4974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1360-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-668-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SystemUtils.java-1574-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/SystemUtils.java-1616-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2037-2046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2037-2046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2037-2046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3208-3212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3289-3292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1286-1289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-1543-1546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3458-3461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-3479-3482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2070-2079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2070-2079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-2070-2079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1405-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/WordUtils.java-502-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-767-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-717-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-717-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/Range.java-300-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2681-2685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ClassUtils.java-314-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/ObjectUtils.java-220-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/LocaleUtils.java-295-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSetUtils.java-194-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSetUtils.java-194-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSetUtils.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/CharSetUtils.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/reflect/FieldUtils.java-173-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2223-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2347-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5157-5159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5226-5228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5300-5302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5335-5337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5405-5407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5437-5439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/StringUtils.java-5469-5471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/LocaleUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/LocaleUtils.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-415-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2006-2008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2641-2643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_23/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2647-2649
