fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/filter/NameBasedCandidateFilter.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/InstanceField.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldSetter.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldSetter.java-27-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/BeanPropertySetter.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-70-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-137-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/MockitoAnnotations.java-122-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/SuperTypesLastSorter.java-37-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/DefaultAnnotationEngine.java-65-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-174-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-291-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/UnusedStubsFinder.java-24-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/exceptions/verification/junit/JUnitTool.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/ReflectionEquals.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/exceptions/verification/junit/JUnitTool.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-65-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-36-36
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/ArrayEquals.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equals.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/SerializableMethod.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/realmethod/CleanTraceRealMethod.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/realmethod/DefaultRealMethod.java-21-21
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/MockInjectionStrategy.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-549-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-606-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/DelegatingMethod.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1579-1579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/junit/MockitoJUnitRule.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/listeners/NotifiedMethodInvocationReport.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/junit/JUnitTool.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/VerificationOverTimeImpl.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsSmartNulls.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializer.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/FieldInitializationReport.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/reporting/PrintSettings.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equality.java-25-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equality.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/ArgumentsComparator.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ForwardsInvocations.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/scanner/MockScanner.java-86-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/ArgumentCaptor.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/InOrderImpl.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/NullResultGuardian.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/InvocationNotifierHandler.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerImpl.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerImpl.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/handler/MockHandlerImpl.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/LocalizedMatcher.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equality.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/VarargCapturingMatcher.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/runners/util/RunnerProvider.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/InOrderContextImpl.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/verification/argumentmatching/ArgumentMatchingTool.java-41-41
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/AnswerReturnValuesAdapter.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/CallsRealMethods.java-38-38
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsEmptyValues.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsDeepStubs.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/StubbedInvocationMatcher.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/plugins/PluginLoader.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/CaptorAnnotationProcessor.java-26-26
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/StringJoiner.java-12-12
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/DefaultMockingDetails.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/DefaultMockingDetails.java-37-37
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/GenericMetadataSupport.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Whitebox.java-16-16
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-34-34
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/reflection/Fields.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Primitives.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Primitives.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Primitives.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/DelegatingMethod.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-19-19
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-29-29
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/instance/ConstructorInstantiator.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/instance/ObjenesisInstantiator.java-14-14
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/creation/util/SearchingClassLoader.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/MockitoCore.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/reporting/Discrepancy.java-22-22
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/reporting/Discrepancy.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/reporting/PrintSettings.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1199-1199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1456-1456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1522-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1710-1710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-1811-1811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-2017-2017
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-2069-2069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-2085-2085
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Mockito.java-2102-2102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/Answers.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsMockWrapper.java-46-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/InOrderImpl.java-50-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/collections/HashCodeAndEqualsSafeSet.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/BDDMockito.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Matches.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/LocalizedMatcher.java-57-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/util/Timer.java-20-20
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-461-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/apachecommons/EqualsBuilder.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/SpyAnnotationEngine.java-114-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Equality.java-18-18
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/configuration/injection/SpyOnInjectedFieldsHandler.java-35-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/MethodInfo.java-39-39
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/EndsWith.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Contains.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/StartsWith.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Not.java-25-25
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationsFinder.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/runners/RunnerFactory.java-28-28
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/runners/RunnerFactory.java-30-30
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/defaultanswers/ReturnsMoreEmptyValues.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/matchers/Same.java-24-24
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/invocation/InvocationImpl.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Mockito/Mockito_19/src/org/mockito/internal/stubbing/answers/ReturnsArgumentAt.java-53-53
