fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-355-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-657-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/OffsetDateTimeField.java-152-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-654-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-676-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-209-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1521-1523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1540-1542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1559-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-618-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-71-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1703-1709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-505-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1608-1612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-207-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1515-1520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1534-1539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1553-1558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2632-2636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1860-1864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1510-1514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1529-1533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1548-1552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1435-1439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPartial.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-85-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1589-1595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1464-1468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-648-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-194-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-456-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPartial.java-202-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-428-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-229-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPartial.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1359-1364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-585-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-477-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-78-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/ZeroIsMaxDateTimeField.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1445-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-682-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-58-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-189-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-321-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1596-1604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicDayOfYearDateTimeField.java-82-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicWeekOfWeekyearDateTimeField.java-101-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1448-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-158-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-94-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2651-2659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-362-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPeriod.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPartial.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPartial.java-328-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormat.java-611-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-751-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-953-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/DateTimeUtils.java-338-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1940-1948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-252-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-805-811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-115-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-461-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-765-772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-706-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1808-1814
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-494-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BaseChronology.java-301-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-152-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-99-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/AbstractPartial.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-200-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-834-835
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-921-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-1178-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-1065-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-949-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-495-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-487-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-583-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-468-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-592-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BaseChronology.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-887-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-1161-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-1048-1052
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-932-936
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-97-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDate.java-1094-1100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/PeriodType.java-814-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1304-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1546-1563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-421-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BaseChronology.java-278-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-247-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1712-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/GJChronology.java-93-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2610-2628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1838-1856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-569-581
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2690-2709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BaseSingleFieldPeriod.java-133-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1569-1584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-515-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2472-2485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2487-2500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/ConverterSet.java-277-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-399-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-71-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/base/BasePeriod.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-334-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-439-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Period.java-265-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/LimitChronology.java-508-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1400-1413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1664-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-589-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/DividedDateTimeField.java-204-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ZonedChronology.java-464-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/StrictDateTimeField.java-67-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/DividedDateTimeField.java-89-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/BaseDateTimeField.java-460-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-339-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-438-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-430-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-524-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-411-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-467-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-516-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BaseChronology.java-184-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-220-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-225-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalDate.java-762-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/TimeOfDay.java-843-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonthDay.java-711-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/LocalTime.java-1241-1244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2371-2373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/ISOYearOfEraDateTimeField.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/SkipUndoDateTimeField.java-78-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/SkipDateTimeField.java-79-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BaseChronology.java-199-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-1338-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Partial.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-194-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-204-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/CachedDateTimeZone.java-214-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-534-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/convert/StringConverter.java-137-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/Duration.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1421-1424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/DefaultNameProvider.java-63-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/DividedDateTimeField.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-285-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/PreciseDurationField.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-467-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-137-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/field/RemainderDateTimeField.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/format/DateTimeParserBucket.java-362-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/chrono/BasicChronology.java-447-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MutableDateTime.java-1324-1325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-668-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/MonthDay.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_24/src/main/java/org/joda/time/YearMonth.java-702-706
