fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-87-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/Dfp.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-136-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-402-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-145-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-88-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2572-2575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-162-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-172-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-850-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-202-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-681-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-714-725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2759-2763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-307-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-3260-3264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-3316-3320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/exception/NonMonotonicSequenceException.java-79-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-855-868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-874-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-432-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-3302-3310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-3246-3254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-273-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/complex/Complex.java-569-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/complex/Complex.java-593-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-894-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-913-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-430-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-368-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-148-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-837-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-416-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-80-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-110-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-153-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-591-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-627-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-193-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-503-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-551-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-567-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-553-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldVector3D.java-559-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-373-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-2566-2568
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2486-2488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-693-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-241-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-2442-2444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-519-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-535-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-583-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-599-604
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-615-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-631-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-647-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-663-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/FieldRotation.java-679-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-488-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-605-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-624-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-343-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_9/src/main/java/org/apache/commons/math3/util/FastMath.java-2447-2449
