fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-588-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameVars.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessTweaks.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckGlobalNames.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2815-2825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-585-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/Normalize.java-244-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/VarCheck.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/Normalize.java-176-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1496-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckGlobalThis.java-113-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-650-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-125-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/jstype/FunctionType.java-1040-1043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-634-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GatherRawExports.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-1045-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-328-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1856-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-337-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/JSDocInfo.java-912-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/JSDocInfo.java-972-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeTraversal.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-86-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/InferJSDocInfo.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-748-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1381-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-849-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ReplaceStrings.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckSideEffects.java-140-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-767-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PrepareAst.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/parsing/IRFactory.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckAccessControls.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1579-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-70-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DisambiguateProperties.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ClosureCodingConvention.java-232-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1437-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-161-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-302-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/JSDocInfo.java-634-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1398-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/InlineFunctions.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-557-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeConsumer.java-248-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckAccessControls.java-596-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-911-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-893-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GlobalNamespace.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-771-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AliasStrings.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-613-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/JsMessageVisitor.java-425-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-1080-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-792-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AliasKeywords.java-267-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1441-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-306-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1322-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-211-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-269-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1358-1365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-592-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1475-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1375-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-688-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1510-1514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CollapseProperties.java-691-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1310-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ControlStructureCheck.java-56-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AliasKeywords.java-44-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-339-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ReplaceStrings.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-686-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2860-2864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-598-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/OptimizeParameters.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ConcreteType.java-345-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CombinedCompilerPass.java-122-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-209-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-782-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1516-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1298-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-817-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/LineNumberCheck.java-69-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-920-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeValidator.java-571-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-225-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1226-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameVars.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-365-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1190-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-80-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-668-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/JSModuleGraph.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameProperties.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/deps/SortedDependencies.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CompilerInput.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CompilerInput.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/regex/RegExpTree.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-371-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-979-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-130-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-130-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/Compiler.java-1312-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-536-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-623-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DefaultPassConfig.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2459-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1420-1425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstValidator.java-792-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-606-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-704-723
