fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-548-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/LineNumberCheck.java-72-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-801-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-610-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-641-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-771-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-399-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-111-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2241-2261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-265-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1375-1380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/VarCheck.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CollapseProperties.java-679-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1310-1316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessDefines.java-330-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-914-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/VarCheck.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AstChangeProxy.java-111-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-249-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/GatherRawExports.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-338-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-238-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/StripCode.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-882-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CollapseProperties.java-436-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1067-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ReplaceStrings.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1322-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameVars.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/parsing/IRFactory.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-231-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-354-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RemoveTryCatch.java-68-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-254-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-349-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1475-1480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1548-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-294-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-527-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckSideEffects.java-174-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-676-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckSideEffects.java-99-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-362-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CoalesceVariableNames.java-429-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AliasKeywords.java-43-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1658-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-212-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-181-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FieldCleanupPass.java-94-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1255-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-902-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeValidator.java-571-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeCheck.java-1509-1515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-1488-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/OptimizeReturns.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RenameVars.java-217-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-1080-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/InstrumentFunctions.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-872-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameAnalyzer.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1298-1304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/CodeGenerator.java-782-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/VarCheck.java-254-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/Normalize.java-667-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-928-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ScopedAliases.java-340-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/RemoveUnusedVars.java-254-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/AmbiguateProperties.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-817-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-484-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-2459-2464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-682-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeInference.java-661-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypeValidator.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/SymbolTable.java-1358-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/NodeUtil.java-588-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-108-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/ProcessTweaks.java-348-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_43/src/com/google/javascript/jscomp/TypedScopeCreator.java-1225-1234
