fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1424-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1455-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1469-1469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1511-1511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1530-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1672-1672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1676-1676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1833-1833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1848-1848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-2764-2764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasKeywords.java-424-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameAnalyzer.java-1790-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InstrumentFunctions.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-576-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/IRFactory.java-459-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Denormalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1517-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Parser.java-733-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1655-1657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-467-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-270-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-946-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1557-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExpressionDecomposer.java-623-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessTweaks.java-344-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-2510-2512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-52-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RenameVars.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InvocationsCallback.java-40-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-915-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RecordFunctionInformation.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/VarCheck.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-969-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InstrumentFunctions.java-243-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InstrumentFunctions.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeIterators.java-55-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeTraversal.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-860-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasKeywords.java-66-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasKeywords.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-415-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1291-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-848-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1666-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-714-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeInference.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeInference.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/StrictModeCheck.java-124-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ConcreteType.java-426-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-34-35
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1447-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1549-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1683-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1710-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PrepareAst.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1488-1488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1522-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1541-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1723-1723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MinimizeExitPoints.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckSideEffects.java-52-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PrepareAst.java-79-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeCheck.java-1262-1264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/LineNumberCheck.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/NodeUtil.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeTraversal.java-234-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-834-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1887-1887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-2615-2615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckSideEffects.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-777-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-215-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TightenTypes.java-811-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1925-1925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckPropertyOrder.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-2782-2782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-289-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefinitionsRemover.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1573-1581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-766-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1196-1197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-1651-1653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-442-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-533-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-228-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-882-884
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckRegExp.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeCheck.java-1874-1875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeValidator.java-259-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-518-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-752-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameAnalyzer.java-1653-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-419-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/graph/Graph.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-203-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ConcreteType.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefinitionsRemover.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-2589-2590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-632-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-598-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ScopedAliases.java-229-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckAccessControls.java-544-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeParameters.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-467-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/IRFactory.java-462-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-1500-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-553-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineFunctions.java-569-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-46-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-222-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-109-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GatherRawExports.java-67-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PrepareAst.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2120-2122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/IRFactory.java-384-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1354-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-137-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/ParserRunner.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsMessageVisitor.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1249-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/IRFactory.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-1582-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-1590-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsMessage.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-987-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceStrings.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1088-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExpressionDecomposer.java-842-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseProperties.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeInference.java-1313-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Decompiler.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-791-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-399-410
