fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1432-1432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/LineNumberCheck.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/LineNumberCheck.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckRegExp.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypedScopeCreator.java-1164-1164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckPropertyOrder.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MinimizeExitPoints.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckAccessControls.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsMessageVisitor.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-2498-2501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InferJSDocInfo.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceStrings.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-40-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CoalesceVariableNames.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasStrings.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GatherRawExports.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ConstCheck.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CombinedCompilerPass.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RecordFunctionInformation.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Denormalize.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InferJSDocInfo.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RemoveUnusedVars.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsAst.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1620-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-617-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsMessageExtractor.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SyntheticAst.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/JSTypeExpression.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstParallelizer.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/Reader.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsAst.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PerformanceTracker.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OperaCompoundAssignFix.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeTraversal.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SanityCheck.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SanityCheck.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SanityCheck.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SanityCheck.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessTweaks.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-432-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PhaseOptimizer.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PhaseOptimizer.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PhaseOptimizer.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1471-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-416-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodePrinter.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CompilerInput.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineCostEstimator.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineCostEstimator.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-66-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RenameVars.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineObjectLiterals.java-115-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CombinedCompilerPass.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-636-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-963-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypedScopeCreator.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionNames.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionNames.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessTweaks.java-315-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-323-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GenerateExports.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameAnonymousFunctions.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MethodCompilerPass.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessDefines.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ScopedAliases.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeCalls.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/VariableReferenceCheck.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SourceFile.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RemoveUnusedVars.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RemoveUnusedVars.java-147-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypedScopeCreator.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1097-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1103-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Normalize.java-634-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SanityCheck.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeReturns.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeReturns.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PhaseOptimizer.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PhaseOptimizer.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeParameters.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/OptimizeParameters.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineVariables.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RemoveUnusedNames.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineObjectLiterals.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefaultPassConfig.java-1909-1909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefaultPassConfig.java-1915-1915
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefaultPassConfig.java-1922-1922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefaultPassConfig.java-1973-1973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ChainCalls.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AstValidator.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JsAst.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-970-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-779-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ShadowVariables.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ShadowVariables.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RenamePrototypes.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-60-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RenameLabels.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineFunctions.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RenameProperties.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExportTestFunctions.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DisambiguateProperties.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-571-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ObjectPropertyStringPostprocess.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/StrictModeCheck.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceCssNames.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/StripCode.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AmbiguateProperties.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasKeywords.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-186-186
