fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1135-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-411-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-254-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-959-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-228-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-344-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-77-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-56-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-116-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-172-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/MersenneTwister.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-840-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-838-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-325-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-338-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/SecondMoment.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-941-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-971-971
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/complex/Complex.java-970-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-329-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-648-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-691-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-161-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-860-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/complex/Complex.java-973-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-471-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-629-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-156-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-75-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-256-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-365-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-511-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-544-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-569-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/complex/Complex.java-951-955
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/FirstMoment.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-952-954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1314-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1004-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-654-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/util/MathUtils.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/stat/StatUtils.java-622-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-194-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-717-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-245-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_80/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-300-300
