fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_59/src/com/google/javascript/jscomp/Compiler.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-124-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-449-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DisambiguateProperties.java-405-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Decompiler.java-854-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeValidator.java-346-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeValidator.java-291-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-672-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeValidator.java-319-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1451-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/OptimizeParameters.java-290-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-359-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ScopedAliases.java-267-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-364-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-869-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/Config.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CodeGenerator.java-675-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-522-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeInference.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1061-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/RemoveUnusedNames.java-66-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-263-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Parser.java-616-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-89-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CollapseProperties.java-861-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CollapseProperties.java-933-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckSideEffects.java-101-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/RemoveUnusedVars.java-525-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AliasExternals.java-607-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-1299-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DotFormatter.java-197-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckAccessControls.java-306-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InstrumentFunctions.java-139-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-815-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-997-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-371-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeInference.java-615-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/RenameProperties.java-542-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ExploitAssigns.java-50-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/Writer.java-591-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ClosureCodingConvention.java-367-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NodeUtil.java-2491-2499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Tracer.java-875-879
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/deps/JsFileParser.java-118-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InlineVariables.java-231-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CodeGenerator.java-500-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-388-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/Validator.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/Validator.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/VarCheck.java-159-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-322-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-368-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AliasStrings.java-328-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/IRFactory.java-565-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NameAnalyzer.java-423-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1365-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1100-1108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Parser.java-1470-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Parser.java-1485-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-192-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ExploitAssigns.java-138-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeInference.java-1077-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-189-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Tracer.java-912-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1424-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-200-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-543-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeValidator.java-244-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DefaultPassConfig.java-2106-2108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-626-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ShadowVariables.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1506-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NameAnalyzer.java-924-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1317-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InlineSimpleMethods.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-191-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1116-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-635-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckAccessControls.java-454-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-951-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionInjector.java-637-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-75-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeInference.java-557-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Parser.java-1452-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NameAnalyzer.java-895-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-309-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DefaultPassConfig.java-297-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DefaultPassConfig.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-116-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CallGraph.java-434-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/Reader.java-1097-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ClosureOptimizePrimitives.java-48-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/FunctionType.java-792-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PrepareAst.java-110-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1700-1712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NameAnalyzer.java-837-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-700-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-509-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/JsonML.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/JSModuleGraph.java-332-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-882-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Normalize.java-182-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-125-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TightenTypes.java-1300-1303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DisambiguateProperties.java-909-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NameAnalyzer.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InstrumentFunctions.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Node.java-1130-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypedScopeCreator.java-1726-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CommandLineRunner.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/deps/PathUtil.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-168-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/DToA.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/DToA.java-1070-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/DToA.java-1087-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/RenamePrototypes.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-350-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/jsonml/Reader.java-950-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Node.java-1735-1737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1266-1282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/RenameLabels.java-186-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-770-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-568-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-229-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/AliasExternals.java-692-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-613-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-646-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CodeGenerator.java-799-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-302-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/NameAnalyzer.java-622-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Parser.java-1925-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-101-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-242-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/SanityCheck.java-121-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/Normalize.java-321-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-139-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/InlineFunctions.java-271-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-344-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-271-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/CheckRegExp.java-58-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-314-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1568-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/TypeCheck.java-1387-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/rhino/Parser.java-2207-2218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-103-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/parsing/IRFactory.java-843-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/StrictModeCheck.java-147-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_59/src/com/google/javascript/jscomp/StrictModeCheck.java-233-239
