fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-820-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1580-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1582-1582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/Range.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-551-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1540-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1542-1542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1660-1660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1665-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/StringUtils.java-3111-3111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/StringUtils.java-3102-3102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/StringUtils.java-3106-3106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-434-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/DateUtils.java-637-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-822-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1121-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1139-1141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1191-1193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1209-1211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1227-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1572-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-427-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-283-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-984-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-171-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-440-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1673-1673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_26/src/main/java/org/apache/commons/lang3/Range.java-144-150
