fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1542-1544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-64-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-384-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-3353-3372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-429-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-461-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-487-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-638-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-169-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-93-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-392-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-289-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1737-1747
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-478-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-496-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-240-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1490-1492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-3333-3335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-173-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-2699-2701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-2775-2777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-3572-3593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/RealVector.java-882-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-519-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-127-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-709-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-326-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-387-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-509-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1448-1450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/MathUtils.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/integration/gauss/GaussIntegrator.java-91-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-328-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-96-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1624-1627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-235-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-242-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/UniformIntegerDistribution.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-971-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-405-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-405-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-345-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-300-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-148-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2484-2488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/MathUtils.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-1556-1565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-286-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/UniformRealDistribution.java-120-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-327-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-309-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/Precision.java-210-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-221-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/Precision.java-337-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1590-1594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-795-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/Vector1D.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-2846-2849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-453-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-199-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-851-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-190-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-169-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-319-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/NormalDistribution.java-134-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-153-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-175-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-197-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-103-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-217-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-82-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-165-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-85-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-272-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-186-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-576-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-208-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-252-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-138-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-2967-2980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-154-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/integration/TrapezoidIntegrator.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/FastMath.java-2942-2959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Gamma.java-461-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-506-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-414-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/FDistribution.java-128-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-199-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-165-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-176-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/interpolation/HermiteInterpolator.java-104-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-600-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/special/Erf.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonSolver.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonRaphsonSolver.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-522-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/dfp/Dfp.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-358-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-518-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-1061-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_15/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-290-292
