fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-101-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Normalize.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-853-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1411-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-131-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineVariables.java-246-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-610-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AliasExternals.java-661-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CoalesceVariableNames.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1271-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-1068-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1610-1618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ScopedAliases.java-240-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-258-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1375-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1965-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-527-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-673-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-691-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-907-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1146-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1400-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1538-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1398-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1507-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1558-1560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessTweaks.java-352-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-346-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-467-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ScopedAliases.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-552-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-560-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/MinimizeExitPoints.java-290-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1777-1785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-799-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-573-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-269-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodeGenerator.java-862-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-224-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StripCode.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1749-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-479-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-296-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1628-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-532-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AstValidator.java-561-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-415-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-762-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-187-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1618-1624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-397-402
