fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_80/src/com/google/javascript/jscomp/NodeUtil.java-2911-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-157-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-287-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-354-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-479-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-485-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-488-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-494-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-500-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-700-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-703-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-709-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-858-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-911-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-921-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-923-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-935-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-936-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-940-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-941-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-945-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-946-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-947-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-967-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-968-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-973-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-986-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-995-995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-996-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1000-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1026-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1052-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1053-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1092-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1093-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1105-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1107-1107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1132-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1134-1134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1136-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1137-1137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1138-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1139-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1585-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CheckProvides.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CheckProvides.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CheckProvides.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/StatementFusion.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-343-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-170-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/TightenTypes.java-582-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/TightenTypes.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/TightenTypes.java-624-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_80/src/com/google/javascript/jscomp/TightenTypes.java-640-640
