fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1502-1506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-784-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-701-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/RecordType.java-268-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-925-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeCheck.java-586-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-889-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-189-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-245-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-140-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasKeywords.java-402-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameVars.java-214-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1378-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1378-1390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-269-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineCostEstimator.java-86-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-201-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1177-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-537-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-543-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineVariables.java-449-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/JSModule.java-272-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-131-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-260-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1719-1721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasStrings.java-346-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1289-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-93-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-600-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-2431-2435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypedCodeGenerator.java-111-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodePrinter.java-244-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SymbolTable.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-177-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-1025-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-2426-2430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-170-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-975-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/JSModule.java-246-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-206-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-161-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1100-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AstParallelizer.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-145-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-989-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-1002-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/JSModuleGraph.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-1437-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-385-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-609-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-444-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AmbiguateProperties.java-166-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GlobalNamespace.java-871-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-655-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-615-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-822-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionType.java-801-806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameGenerator.java-92-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-233-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-387-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-863-882
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DefaultPassConfig.java-389-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DefaultPassConfig.java-412-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/TokenStream.java-83-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeUtil.java-1499-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-46-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-46-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-53-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-53-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RemoveTryCatch.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceFile.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Node.java-909-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineFunctions.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-150-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-672-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DotFormatter.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccessControls.java-225-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MethodCompilerPass.java-187-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionType.java-665-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/UnionType.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-574-599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-715-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-695-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasStrings.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExpressionDecomposer.java-408-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-96-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenamePrototypes.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AmbiguateProperties.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AmbiguateProperties.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-91-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/SimpleErrorReporter.java-57-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/SimpleErrorReporter.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckAccessControls.java-374-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DefaultPassConfig.java-375-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GlobalNamespace.java-787-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DotFormatter.java-112-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeUtil.java-1717-1725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptOrFnNode.java-94-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeIterators.java-51-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionType.java-691-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeValidator.java-494-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-121-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/DToA.java-293-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-144-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ConcreteType.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FoldConstants.java-1056-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-541-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-557-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceMap.java-273-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TypeValidator.java-514-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-1337-1356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-803-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/MethodCompilerPass.java-170-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/RhinoException.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/PerformanceTracker.java-161-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-330-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-382-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-264-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-301-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AbstractCompilerRunner.java-1024-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ExternExportsPass.java-348-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NodeUtil.java-1699-1702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineVariables.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-269-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/Graph.java-303-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/SourceFile.java-195-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodePrinter.java-429-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-111-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-243-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DotFormatter.java-198-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RemoveUnusedVars.java-270-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/ScriptRuntime.java-366-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-982-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfo.java-982-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-283-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-723-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameLabels.java-131-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/AliasExternals.java-505-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionRewriter.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DisambiguateProperties.java-148-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Decompiler.java-310-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CodeGenerator.java-419-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/Parser.java-163-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/FunctionRewriter.java-213-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/ChainCalls.java-73-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/NameAnalyzer.java-765-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/IRFactory.java-324-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfoBuilder.java-135-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/rhino/JSDocInfoBuilder.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/PhaseOptimizer.java-118-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/TightenTypes.java-516-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GatherRawExports.java-55-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/parsing/IRFactory.java-689-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/RenameProperties.java-340-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/DotFormatter.java-288-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CollapseProperties.java-748-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/InlineVariables.java-237-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/GlobalNamespace.java-733-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/VariableReferenceCheck.java-109-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_105/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-176-180
