fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1762-1762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-843-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1372-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1603-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1802-1802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1889-1889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1971-1971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2010-2010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/rhino/IRFactory.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1045-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-301-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-340-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-778-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-841-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-355-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-428-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-798-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2122-2129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-402-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1060-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-616-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1697-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_68/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-432-436
