fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-3055-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-3069-3071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CompilerInput.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-429-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-55-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenamePrototypes.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenamePrototypes.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedCodeGenerator.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-446-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InferJSDocInfo.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CompilerInput.java-346-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineSimpleMethods.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-948-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1245-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1285-1287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-701-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedCodeGenerator.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckGlobalNames.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/StripCode.java-488-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1013-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckGlobalThis.java-115-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/UnionType.java-570-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-91-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-354-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeIterators.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-673-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/Util.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-1033-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckSideEffects.java-127-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasStrings.java-425-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-98-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-107-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-902-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-184-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1593-1597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1603-1607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeValidator.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstValidator.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/BasicErrorManager.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/BasicErrorManager.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/BasicErrorManager.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-809-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-854-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-903-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-805-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/SimpleErrorReporter.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-991-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1475-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-972-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1234-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Reader.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-164-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InferJSDocInfo.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/CharRanges.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/CharRanges.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-1115-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-285-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/VarCheck.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Reader.java-615-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1016-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/NamedType.java-304-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-482-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1776-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1604-1611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-87-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PrepareAst.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PrepareAst.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-183-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-369-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DisambiguateProperties.java-766-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-467-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-602-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-618-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-101-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstValidator.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1362-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JSError.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-252-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1500-1503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-310-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/VariableMap.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Validator.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameGenerator.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedCodeGenerator.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-223-226
