fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1075-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-50-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/UnionType.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/UnionType.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/JSError.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1186-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CheckSideEffects.java-77-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DefinitionsRemover.java-84-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-205-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-390-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ScopedAliases.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DisambiguateProperties.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-571-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DiagnosticGroup.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Tracer.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/JSDocInfo.java-966-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CollapseProperties.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/NamedType.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CheckGlobalThis.java-182-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1512-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ChainCalls.java-151-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1666-1675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-628-645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1716-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-1137-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Tracer.java-821-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeTraversal.java-447-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-397-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/graph/Graph.java-312-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-1062-1070
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Tracer.java-628-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-999-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-800-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/RemoveUnusedVars.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/RenameProperties.java-494-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/JSDocInfo.java-656-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Denormalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/IRFactory.java-654-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-287-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-1636-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NameAnalyzer.java-907-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-284-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/InlineVariables.java-462-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/InlineVariables.java-462-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-807-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Tracer.java-838-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeUtil.java-2244-2250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeValidator.java-715-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-359-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/RemoveUnusedVars.java-208-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-761-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-525-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-855-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CheckAccessControls.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StripCode.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DisambiguateProperties.java-969-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1572-1575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1582-1585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ConcreteType.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/AmbiguateProperties.java-507-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-1419-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-231-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StripCode.java-251-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StripCode.java-251-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1612-1636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ExpressionDecomposer.java-758-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-265-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-1008-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-705-709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Normalize.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/jsonml/Reader.java-1466-1485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1030-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1030-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ReplaceStrings.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ReplaceStrings.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-248-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-379-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-402-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/IRFactory.java-126-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-257-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-599-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-88-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-1440-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CheckGlobalNames.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-989-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/IRFactory.java-528-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/ScriptRuntime.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-448-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-723-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/ScriptRuntime.java-585-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeUtil.java-1022-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-482-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-502-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-552-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeValidator.java-742-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-1302-1311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1698-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/jsonml/Reader.java-970-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-579-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-328-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessDefines.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/RecordType.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/RecordType.java-123-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-447-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NameAnalyzer.java-865-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-811-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-851-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ReplaceStrings.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/ObjArray.java-194-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SpecializeModule.java-725-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-105-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ExpressionDecomposer.java-863-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-993-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/FunctionRewriter.java-383-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-401-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StripCode.java-425-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypedScopeCreator.java-670-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-230-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-164-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-292-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-385-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/Scope.java-190-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/ArrowType.java-244-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-131-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-1072-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CheckAccessControls.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/RenameVars.java-402-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1338-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NodeIterators.java-221-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StripCode.java-103-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NameAnalyzer.java-1695-1709
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-70-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GlobalNamespace.java-846-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/AmbiguateProperties.java-540-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-982-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-871-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/StrictModeCheck.java-134-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1312-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CodeGenerator.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-171-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-161-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/RenameVars.java-389-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/FunctionInjector.java-352-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/DisambiguateProperties.java-696-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-884-892
