fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-907-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/CheckPropertyOrder.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1305-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-889-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-540-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1601-1603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1611-1615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-152-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-588-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-611-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-212-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-650-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-807-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-630-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1584-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-1588-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-925-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-932-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-355-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-923-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1009-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-368-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-434-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-110-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-460-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1616-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1620-1621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-502-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-532-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-426-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-481-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-802-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-755-757
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-113-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1559-1566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-771-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1622-1623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-757-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-545-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1342-1344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-427-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/IRFactory.java-654-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-323-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeCheck.java-652-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-775-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-140-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/IRFactory.java-636-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-272-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-282-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ExpressionDecomposer.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Parser.java-1423-1436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-313-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-989-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1038-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1424-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-295-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-183-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-343-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/TypeInference.java-520-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-331-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_74/src/com/google/javascript/rhino/Node.java-1753-1759
