fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RenameLabels.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Scope.java-280-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/FunctionType.java-995-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1503-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Scope.java-499-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionInjector.java-913-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DefaultPassConfig.java-806-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-1075-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RenameVars.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReplaceStrings.java-446-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodePrinter.java-631-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-107-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-765-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DefaultPassConfig.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeCheck.java-347-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-185-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-594-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeValidator.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodingConventions.java-350-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1479-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-1622-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DefinitionsRemover.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineFunctions.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-953-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1028-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1058-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DisambiguateProperties.java-746-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DisambiguateProperties.java-959-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-1201-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExternExportsPass.java-146-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-285-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-457-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-83-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-521-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-525-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionInjector.java-492-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-834-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-774-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RenameProperties.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-771-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Tracer.java-791-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JsAst.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeTraversal.java-302-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-129-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-138-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-143-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-405-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameAnalyzer.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CompilerOptions.java-949-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JSModule.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-516-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-1152-1157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-877-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-226-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CompilerInput.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameAnalyzer.java-350-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessDefines.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineVariables.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-233-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-761-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-384-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/GatherRawExports.java-45-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ConstCheck.java-53-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SpecializeModule.java-175-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-146-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeReturns.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-423-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Normalize.java-804-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReplaceStrings.java-340-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/UnionType.java-533-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CallGraph.java-703-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CallGraph.java-782-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Denormalize.java-116-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PrepareAst.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1003-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-71-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MinimizeExitPoints.java-254-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-834-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2545-2549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2322-2325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PassFactory.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypedScopeCreator.java-1854-1858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Tracer.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-37-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineObjectLiterals.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-184-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PhaseOptimizer.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-453-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-445-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1760-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-963-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InferJSDocInfo.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ExpressionDecomposer.java-199-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/OptimizeParameters.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeCheck.java-1172-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/LinkedFlowScope.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineVariables.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodeGenerator.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2989-2993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineVariables.java-656-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-248-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-851-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-604-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-569-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MinimizeExitPoints.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1050-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/VarCheck.java-110-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JSModule.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RemoveUnusedVars.java-804-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2761-2764
