fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/NullType.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/RecordType.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/RecordType.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/ScriptRuntime.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/ScriptRuntime.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RhinoErrorReporter.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1099-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1112-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-2915-2919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JSSourceFile.java-45-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JSSourceFile.java-53-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-592-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-639-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JsMessage.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JSModuleGraph.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1925-1928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/deps/PathUtil.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/deps/PathUtil.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/deps/SortedDependencies.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AmbiguateProperties.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeInference.java-1353-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JvmMetrics.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/InlineProperties.java-150-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-590-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1580-1580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1707-1707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/ParserRunner.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-740-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-775-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/IRFactory.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionRewriter.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionRewriter.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JsMessageVisitor.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-776-776
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1361-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-1499-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-1743-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-2153-2153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Compiler.java-2158-2158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Strings.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/deps/PathUtil.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DiagnosticType.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DiagnosticType.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/DiagnosticType.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AmbiguateProperties.java-557-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-581-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/regex/RegExpTree.java-1717-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeInference.java-1067-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypeInference.java-1179-1179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JvmMetrics.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/Tracer.java-947-947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ClosureCodingConvention.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ClosureCodingConvention.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ClosureCodingConvention.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/ObjectType.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-959-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1307-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/FunctionType.java-982-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-1491-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/Node.java-1499-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-322-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-348-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/IR.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JoinOp.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-507-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ConcreteType.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodingConventions.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/CodingConventions.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-72-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/UnionType.java-548-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/ScriptRuntime.java-359-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-853-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/regex/RegExpTree.java-1350-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/JsMessageVisitor.java-802-804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-399-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/NodeUtil.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/regex/CharRanges.java-46-46
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1377-1379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TightenTypes.java-916-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-271-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-282-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/AliasExternals.java-734-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/regex/RegExpTree.java-1410-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/ClosureCodingConvention.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-986-987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/rhino/jstype/JSType.java-729-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/SymbolTable.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_27/src/com/google/javascript/jscomp/TypedScopeCreator.java-1644-1645
