fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1387-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1114-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-801-808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-829-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-837-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-559-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-68-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-52-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-131-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-486-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1403-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Scope.java-137-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/FunctionType.java-818-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-1010-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-269-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1484-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-621-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-505-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-982-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/ArrowType.java-233-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-642-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-628-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-429-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-352-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-503-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-915-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VariableReferenceCheck.java-155-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-674-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-815-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-175-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-420-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-767-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NodeTraversal.java-555-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1415-1437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-193-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-656-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-430-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-580-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-799-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1271-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-550-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-177-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-402-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-547-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-317-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-983-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-529-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseProperties.java-677-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-135-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-132-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-541-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Tracer.java-819-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1338-1346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-886-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PhaseOptimizer.java-117-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExternExportsPass.java-121-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-918-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-117-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-303-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-301-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-358-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-365-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-708-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-739-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-746-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-753-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/Config.java-75-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-227-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameLabels.java-172-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceMessages.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-178-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-435-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-1921-1932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-227-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1292-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-883-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/deps/JsFileParser.java-130-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExpressionDecomposer.java-191-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-230-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/TokenStream.java-531-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckUnreachableCode.java-60-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-380-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-1045-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-1070-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-1087-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExpressionDecomposer.java-357-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/IRFactory.java-602-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-2175-2180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-593-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-878-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-918-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Normalize.java-465-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/NamedType.java-314-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VariableReferenceCheck.java-107-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SourceMapLegacy.java-471-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-81-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-292-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-140-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/OptimizeParameters.java-131-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-643-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SpecializeModule.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-586-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1438-1442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExternExportsPass.java-172-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-1100-1105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveTryCatch.java-81-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-164-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-257-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Compiler.java-1107-1110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/OptimizeParameters.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-699-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/FunctionType.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-616-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-420-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1177-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseProperties.java-745-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CallGraph.java-413-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-398-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-389-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-1336-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionInjector.java-567-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-202-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/JsMessageVisitor.java-428-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Decompiler.java-854-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-817-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-407-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LinkedFlowScope.java-187-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-300-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-720-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Parser.java-1840-1845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/TokenStream.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-142-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1564-1572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/DToA.java-1037-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseProperties.java-819-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1105-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-624-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckSideEffects.java-111-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-241-248
