fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-899-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-183-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-383-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineVariables.java-302-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1269-1279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-561-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-637-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExpressionDecomposer.java-822-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-1010-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/LinkedFlowScope.java-462-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-887-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-648-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-753-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1367-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-246-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NodeUtil.java-2127-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-302-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/GlobalNamespace.java-132-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-193-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-1520-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-466-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveUnusedVars.java-197-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PrepareAst.java-106-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-314-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckUnreachableCode.java-72-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Normalize.java-325-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-729-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CodeGenerator.java-760-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-156-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Normalize.java-652-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-348-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1049-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1092-1093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1120-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-195-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-617-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-629-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-391-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-580-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-476-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FindExportableNodes.java-88-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MinimizeExitPoints.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-457-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-472-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1145-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenamePrototypes.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-542-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-567-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-227-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-629-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1498-1501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1502-1505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-663-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-510-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-613-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-59-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-407-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-982-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-172-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckGlobalThis.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-932-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeValidator.java-489-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineFunctions.java-521-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MethodCompilerPass.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessDefines.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasKeywords.java-42-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameProperties.java-360-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NodeUtil.java-499-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-63-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceCssNames.java-127-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-765-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasExternals.java-650-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-79-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1342-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-715-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckSideEffects.java-99-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CodeGenerator.java-978-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ConcreteType.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InferJSDocInfo.java-109-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-396-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-196-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-381-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1073-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-219-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/Normalize.java-588-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-352-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1691-1696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-155-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/GatherRawExports.java-53-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VariableReferenceCheck.java-155-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-390-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-506-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-166-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-365-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessDefines.java-338-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-1278-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StrictModeCheck.java-168-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameProperties.java-300-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AmbiguateProperties.java-433-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeInference.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-298-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-806-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckAccessControls.java-246-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-592-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NodeUtil.java-1756-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ClosureCodingConvention.java-217-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CollapseProperties.java-174-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-214-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-267-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1403-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PrepareAst.java-78-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RemoveConstantExpressions.java-89-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-73-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1114-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-647-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CheckGlobalThis.java-112-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/VarCheck.java-177-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-498-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/StripCode.java-145-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-240-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-500-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-328-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenamePrototypes.java-322-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ConstCheck.java-105-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InstrumentFunctions.java-242-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Node.java-1407-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-587-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MethodCompilerPass.java-191-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceCssNames.java-144-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-766-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/CoalesceVariableNames.java-187-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-715-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-89-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ExpressionDecomposer.java-432-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MinimizeExitPoints.java-284-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-143-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-369-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-114-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/RenameProperties.java-332-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MethodCompilerPass.java-160-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-49-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MinimizeExitPoints.java-123-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-1114-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-204-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReplaceStrings.java-180-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-1271-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/InlineVariables.java-663-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-254-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AliasStrings.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/FunctionNames.java-134-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-1575-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-377-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/MethodCompilerPass.java-246-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/rhino/Node.java-1446-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-704-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/NameAnalyzer.java-776-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypedScopeCreator.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-474-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-301-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/ProcessDefines.java-189-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TypeCheck.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-209-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_95/src/com/google/javascript/jscomp/TightenTypes.java-801-808
