fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-462-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-569-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-619-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-660-662
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-700-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-786-788
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-864-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-904-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-947-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1063-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3148-3150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathArrays.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-343-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-521-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1178-1181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-1192-1194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-194-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-465-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/partitioning/RegionFactory.java-222-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-960-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-767-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2707-2709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2783-2785
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3452-3454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3477-3479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3520-3522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-3545-3547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/ExpandableStatefulODE.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionPenaltyAdapter.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionPenaltyAdapter.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionMappingAdapter.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-532-536
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-565-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2586-2588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-974-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-336-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-762-764
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-811-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathArrays.java-474-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathArrays.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/fraction/BigFraction.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/MathArrays.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-232-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-368-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-374-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-461-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-214-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-272-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-274-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-58-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-60-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/random/ValueServer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-208-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BaseSecantSolver.java-240-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-217-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/analysis/solvers/BracketingNthOrderBrentSolver.java-219-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2222-2223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/util/FastMath.java-2307-2308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/complex/Complex.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-238-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-968-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/dfp/Dfp.java-1697-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_37/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-322-325
