fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-106-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-284-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-174-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckSideEffects.java-54-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ChainCalls.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ChainCalls.java-156-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-211-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-54-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-153-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckSideEffects.java-71-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionInjector.java-191-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-290-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1358-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-305-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-84-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GenerateExports.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-212-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1293-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CoalesceVariableNames.java-432-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-971-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-570-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-605-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-276-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-169-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-755-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MethodCompilerPass.java-130-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveConstantExpressions.java-84-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-1040-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-213-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ScopedAliases.java-241-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-172-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1946-1947
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasKeywords.java-363-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasKeywords.java-363-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-462-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-925-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1492-1502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-247-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-242-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MinimizeExitPoints.java-288-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-719-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-1114-1124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-268-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-349-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-523-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-186-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-192-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-519-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1288-1297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-381-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1088-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-254-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-202-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-312-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-487-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineGetters.java-122-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-203-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StripCode.java-488-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-116-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-434-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-916-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MinimizeExitPoints.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-587-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-197-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-246-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-325-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-458-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-650-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-196-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-104-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-173-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StrictModeCheck.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-682-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeValidator.java-609-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeValidator.java-481-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AmbiguateProperties.java-478-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-184-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-166-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Denormalize.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-1654-1659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-220-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-886-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-384-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-314-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-340-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Scope.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-688-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-135-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-392-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-237-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefinitionsRemover.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-428-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineGetters.java-193-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-902-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-770-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-722-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-600-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1638-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ChainCalls.java-145-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-511-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-827-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-268-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-264-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1937-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1956-1957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-76-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-597-600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-444-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-706-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PrepareAst.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-425-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-607-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-73-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Normalize.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1414-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeIterators.java-88-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ClosureCodingConvention.java-298-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RemoveUnusedVars.java-132-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-384-388
